Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (76) term -> term . MOD expression_action_3 factor expression_action_5
    (77) term -> term . AND expression_action_3 factor expression_action_5
    (90) expression_action_4 -> .

    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 60
    AND             shift and go to state 56
    OR              reduce using rule 90 (expression_action_4 -> .)
    PLUS            reduce using rule 90 (expression_action_4 -> .)
    MINUS           reduce using rule 90 (expression_action_4 -> .)
    LESS_THAN       reduce using rule 90 (expression_action_4 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 90 (expression_action_4 -> .)
    EQUAL_THAN      reduce using rule 90 (expression_action_4 -> .)
    DIFFERENT_THAN  reduce using rule 90 (expression_action_4 -> .)
    GREATER_THAN    reduce using rule 90 (expression_action_4 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 90 (expression_action_4 -> .)
    SEMICOLON       reduce using rule 90 (expression_action_4 -> .)
    RPAREN          reduce using rule 90 (expression_action_4 -> .)
    OUTSTREAM       reduce using rule 90 (expression_action_4 -> .)

    expression_action_4            shift and go to state 59

state 34

    (81) factor -> expression_action_6 . LPAREN expression RPAREN expression_action_7

    LPAREN          shift and go to state 61


state 35

    (32) assignation -> variables EQUAL expression .
    (61) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (62) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (63) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (64) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (65) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (66) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9

    SEMICOLON       reduce using rule 32 (assignation -> variables EQUAL expression .)
    RPAREN          reduce using rule 32 (assignation -> variables EQUAL expression .)
    LESS_THAN       shift and go to state 67
    LESS_OR_EQUAL_THAN shift and go to state 64
    EQUAL_THAN      shift and go to state 63
    DIFFERENT_THAN  shift and go to state 65
    GREATER_THAN    shift and go to state 66
    GREATER_OR_EQUAL_THAN shift and go to state 62


state 36

    (80) factor -> NOT . id expression_action_1
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector

    ID              shift and go to state 9

    id                             shift and go to state 68

state 37

    (38) variables -> id COMMA variables .

    EQUAL           reduce using rule 38 (variables -> id COMMA variables .)
    SEMICOLON       reduce using rule 38 (variables -> id COMMA variables .)
    RPAREN          reduce using rule 38 (variables -> id COMMA variables .)


state 38

    (28) declaration -> type variables EQUAL . expression
    (60) expression -> . simple_expression
    (61) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (62) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (63) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (64) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (65) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (66) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (67) simple_expression -> . term expression_action_4
    (68) simple_expression -> . PLUS term expression_action_4
    (69) simple_expression -> . MINUS term expression_action_4
    (70) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (71) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (72) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (73) term -> . factor
    (74) term -> . term TIMES expression_action_3 factor expression_action_5
    (75) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (76) term -> . term MOD expression_action_3 factor expression_action_5
    (77) term -> . term AND expression_action_3 factor expression_action_5
    (78) factor -> . id expression_action_1
    (79) factor -> . number expression_action_1
    (80) factor -> . NOT id expression_action_1
    (81) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (40) id -> . ID
    (41) id -> . ID vector
    (42) id -> . ID vector vector
    (82) number -> . real
    (83) number -> . integer
    (92) expression_action_6 -> .
    (84) real -> . NUMBER DOT NUMBER
    (85) integer -> . NUMBER

    PLUS            shift and go to state 29
    MINUS           shift and go to state 26
    NOT             shift and go to state 36
    ID              shift and go to state 9
    LPAREN          reduce using rule 92 (expression_action_6 -> .)
    NUMBER          shift and go to state 32

    real                           shift and go to state 31
    term                           shift and go to state 33
    integer                        shift and go to state 24
    number                         shift and go to state 27
    id                             shift and go to state 28
    expression_action_6            shift and go to state 34
    factor                         shift and go to state 30
    simple_expression              shift and go to state 25
    expression                     shift and go to state 69

state 39

    (7) main_function -> FUNCTION MAIN LPAREN . RPAREN function_block

    RPAREN          shift and go to state 70


state 40

    (6) normal_function -> FUNCTION ID LPAREN . RPAREN function_block

    RPAREN          shift and go to state 71


state 41

    (2) program_block -> declaration SEMICOLON program_block .

    $end            reduce using rule 2 (program_block -> declaration SEMICOLON program_block .)


state 42

    (85) integer -> NUMBER .

    RBRACKET        reduce using rule 85 (integer -> NUMBER .)


state 43

    (43) vector -> LBRACKET integer . RBRACKET

    RBRACKET        shift and go to state 72


state 44

    (44) vector -> LBRACKET ID . RBRACKET

    RBRACKET        shift and go to state 73


state 45

    (45) vector -> LBRACKET empty . RBRACKET

    RBRACKET        shift and go to state 74


state 46

    (42) id -> ID vector vector .

    TIMES           reduce using rule 42 (id -> ID vector vector .)
    DIVIDE          reduce using rule 42 (id -> ID vector vector .)
    MOD             reduce using rule 42 (id -> ID vector vector .)
    AND             reduce using rule 42 (id -> ID vector vector .)
    OR              reduce using rule 42 (id -> ID vector vector .)
    PLUS            reduce using rule 42 (id -> ID vector vector .)
    MINUS           reduce using rule 42 (id -> ID vector vector .)
    LESS_THAN       reduce using rule 42 (id -> ID vector vector .)
    LESS_OR_EQUAL_THAN reduce using rule 42 (id -> ID vector vector .)
    EQUAL_THAN      reduce using rule 42 (id -> ID vector vector .)
    DIFFERENT_THAN  reduce using rule 42 (id -> ID vector vector .)
    GREATER_THAN    reduce using rule 42 (id -> ID vector vector .)
    GREATER_OR_EQUAL_THAN reduce using rule 42 (id -> ID vector vector .)
    SEMICOLON       reduce using rule 42 (id -> ID vector vector .)
    RPAREN          reduce using rule 42 (id -> ID vector vector .)
    OUTSTREAM       reduce using rule 42 (id -> ID vector vector .)
    COMMA           reduce using rule 42 (id -> ID vector vector .)
    EQUAL           reduce using rule 42 (id -> ID vector vector .)
    INSTREAM        reduce using rule 42 (id -> ID vector vector .)


state 47

    (3) program_block -> assignation SEMICOLON program_block .

    $end            reduce using rule 3 (program_block -> assignation SEMICOLON program_block .)


state 48

    (72) simple_expression -> simple_expression MINUS . expression_action_2 term expression_action_4
    (88) expression_action_2 -> .

    NOT             reduce using rule 88 (expression_action_2 -> .)
    ID              reduce using rule 88 (expression_action_2 -> .)
    NUMBER          reduce using rule 88 (expression_action_2 -> .)
    LPAREN          reduce using rule 88 (expression_action_2 -> .)

    expression_action_2            shift and go to state 75

state 49

    (71) simple_expression -> simple_expression PLUS . expression_action_2 term expression_action_4
    (88) expression_action_2 -> .

    NOT             reduce using rule 88 (expression_action_2 -> .)
    ID              reduce using rule 88 (expression_action_2 -> .)
    NUMBER          reduce using rule 88 (expression_action_2 -> .)
    LPAREN          reduce using rule 88 (expression_action_2 -> .)

    expression_action_2            shift and go to state 76

state 50

    (70) simple_expression -> simple_expression OR . expression_action_2 term expression_action_4
    (88) expression_action_2 -> .

    NOT             reduce using rule 88 (expression_action_2 -> .)
    ID              reduce using rule 88 (expression_action_2 -> .)
    NUMBER          reduce using rule 88 (expression_action_2 -> .)
    LPAREN          reduce using rule 88 (expression_action_2 -> .)

    expression_action_2            shift and go to state 77

state 51

    (69) simple_expression -> MINUS term . expression_action_4
    (74) term -> term . TIMES expression_action_3 factor expression_action_5
    (75) term -> term . DIVIDE expression_action_3 factor expression_action_5
    (76) term -> term . MOD expression_action_3 factor expression_action_5
    (77) term -> term . AND expression_action_3 factor expression_action_5
    (90) expression_action_4 -> .

    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 60
    AND             shift and go to state 56
    OR              reduce using rule 90 (expression_action_4 -> .)
    PLUS            reduce using rule 90 (expression_action_4 -> .)
    MINUS           reduce using rule 90 (expression_action_4 -> .)
    LESS_THAN       reduce using rule 90 (expression_action_4 -> .)
