Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 96 (number -> integer .)
    MINUS           reduce using rule 96 (number -> integer .)
    LESS_THAN       reduce using rule 96 (number -> integer .)
    LESS_OR_EQUAL_THAN reduce using rule 96 (number -> integer .)
    EQUAL_THAN      reduce using rule 96 (number -> integer .)
    DIFFERENT_THAN  reduce using rule 96 (number -> integer .)
    GREATER_THAN    reduce using rule 96 (number -> integer .)
    GREATER_OR_EQUAL_THAN reduce using rule 96 (number -> integer .)
    SEMICOLON       reduce using rule 96 (number -> integer .)
    RPAREN          reduce using rule 96 (number -> integer .)
    OUTSTREAM       reduce using rule 96 (number -> integer .)


state 42

    (82) simple_expression -> MINUS . term expression_action_4
    (86) term -> . factor
    (87) term -> . term TIMES expression_action_3 factor expression_action_5
    (88) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (89) term -> . term MOD expression_action_3 factor expression_action_5
    (90) term -> . term AND expression_action_3 factor expression_action_5
    (91) factor -> . id expression_action_1
    (92) factor -> . number expression_action_1
    (93) factor -> . NOT id expression_action_1
    (94) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector
    (95) number -> . real
    (96) number -> . integer
    (105) expression_action_6 -> .
    (97) real -> . NUMBER DOT NUMBER
    (98) integer -> . NUMBER

    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 105 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 56
    number                         shift and go to state 43
    expression_action_6            shift and go to state 50
    factor                         shift and go to state 46
    integer                        shift and go to state 41
    id                             shift and go to state 44

state 43

    (92) factor -> number . expression_action_1
    (100) expression_action_1 -> .

    TIMES           reduce using rule 100 (expression_action_1 -> .)
    DIVIDE          reduce using rule 100 (expression_action_1 -> .)
    MOD             reduce using rule 100 (expression_action_1 -> .)
    AND             reduce using rule 100 (expression_action_1 -> .)
    OR              reduce using rule 100 (expression_action_1 -> .)
    PLUS            reduce using rule 100 (expression_action_1 -> .)
    MINUS           reduce using rule 100 (expression_action_1 -> .)
    LESS_THAN       reduce using rule 100 (expression_action_1 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 100 (expression_action_1 -> .)
    EQUAL_THAN      reduce using rule 100 (expression_action_1 -> .)
    DIFFERENT_THAN  reduce using rule 100 (expression_action_1 -> .)
    GREATER_THAN    reduce using rule 100 (expression_action_1 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 100 (expression_action_1 -> .)
    SEMICOLON       reduce using rule 100 (expression_action_1 -> .)
    RPAREN          reduce using rule 100 (expression_action_1 -> .)
    OUTSTREAM       reduce using rule 100 (expression_action_1 -> .)

    expression_action_1            shift and go to state 57

state 44

    (91) factor -> id . expression_action_1
    (100) expression_action_1 -> .

    TIMES           reduce using rule 100 (expression_action_1 -> .)
    DIVIDE          reduce using rule 100 (expression_action_1 -> .)
    MOD             reduce using rule 100 (expression_action_1 -> .)
    AND             reduce using rule 100 (expression_action_1 -> .)
    OR              reduce using rule 100 (expression_action_1 -> .)
    PLUS            reduce using rule 100 (expression_action_1 -> .)
    MINUS           reduce using rule 100 (expression_action_1 -> .)
    LESS_THAN       reduce using rule 100 (expression_action_1 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 100 (expression_action_1 -> .)
    EQUAL_THAN      reduce using rule 100 (expression_action_1 -> .)
    DIFFERENT_THAN  reduce using rule 100 (expression_action_1 -> .)
    GREATER_THAN    reduce using rule 100 (expression_action_1 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 100 (expression_action_1 -> .)
    SEMICOLON       reduce using rule 100 (expression_action_1 -> .)
    RPAREN          reduce using rule 100 (expression_action_1 -> .)
    OUTSTREAM       reduce using rule 100 (expression_action_1 -> .)

    expression_action_1            shift and go to state 58

state 45

    (81) simple_expression -> PLUS . term expression_action_4
    (86) term -> . factor
    (87) term -> . term TIMES expression_action_3 factor expression_action_5
    (88) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (89) term -> . term MOD expression_action_3 factor expression_action_5
    (90) term -> . term AND expression_action_3 factor expression_action_5
    (91) factor -> . id expression_action_1
    (92) factor -> . number expression_action_1
    (93) factor -> . NOT id expression_action_1
    (94) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (46) id -> . ID
    (47) id -> . ID vector
    (48) id -> . ID vector vector
    (95) number -> . real
    (96) number -> . integer
    (105) expression_action_6 -> .
    (97) real -> . NUMBER DOT NUMBER
    (98) integer -> . NUMBER

    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 105 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 59
    number                         shift and go to state 43
    expression_action_6            shift and go to state 50
    factor                         shift and go to state 46
    integer                        shift and go to state 41
    id                             shift and go to state 44

state 46

    (86) term -> factor .

    TIMES           reduce using rule 86 (term -> factor .)
    DIVIDE          reduce using rule 86 (term -> factor .)
    MOD             reduce using rule 86 (term -> factor .)
    AND             reduce using rule 86 (term -> factor .)
    OR              reduce using rule 86 (term -> factor .)
    PLUS            reduce using rule 86 (term -> factor .)
    MINUS           reduce using rule 86 (term -> factor .)
    LESS_THAN       reduce using rule 86 (term -> factor .)
    LESS_OR_EQUAL_THAN reduce using rule 86 (term -> factor .)
    EQUAL_THAN      reduce using rule 86 (term -> factor .)
    DIFFERENT_THAN  reduce using rule 86 (term -> factor .)
    GREATER_THAN    reduce using rule 86 (term -> factor .)
    GREATER_OR_EQUAL_THAN reduce using rule 86 (term -> factor .)
    SEMICOLON       reduce using rule 86 (term -> factor .)
    RPAREN          reduce using rule 86 (term -> factor .)
    OUTSTREAM       reduce using rule 86 (term -> factor .)


state 47

    (95) number -> real .

    TIMES           reduce using rule 95 (number -> real .)
    DIVIDE          reduce using rule 95 (number -> real .)
    MOD             reduce using rule 95 (number -> real .)
    AND             reduce using rule 95 (number -> real .)
    OR              reduce using rule 95 (number -> real .)
    PLUS            reduce using rule 95 (number -> real .)
    MINUS           reduce using rule 95 (number -> real .)
    LESS_THAN       reduce using rule 95 (number -> real .)
    LESS_OR_EQUAL_THAN reduce using rule 95 (number -> real .)
    EQUAL_THAN      reduce using rule 95 (number -> real .)
    DIFFERENT_THAN  reduce using rule 95 (number -> real .)
    GREATER_THAN    reduce using rule 95 (number -> real .)
    GREATER_OR_EQUAL_THAN reduce using rule 95 (number -> real .)
    SEMICOLON       reduce using rule 95 (number -> real .)
    RPAREN          reduce using rule 95 (number -> real .)
    OUTSTREAM       reduce using rule 95 (number -> real .)


state 48

    (73) expression -> simple_expression .
    (83) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (84) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (85) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4

    RPAREN          reduce using rule 73 (expression -> simple_expression .)
    LESS_THAN       reduce using rule 73 (expression -> simple_expression .)
    LESS_OR_EQUAL_THAN reduce using rule 73 (expression -> simple_expression .)
    EQUAL_THAN      reduce using rule 73 (expression -> simple_expression .)
    DIFFERENT_THAN  reduce using rule 73 (expression -> simple_expression .)
    GREATER_THAN    reduce using rule 73 (expression -> simple_expression .)
    GREATER_OR_EQUAL_THAN reduce using rule 73 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 73 (expression -> simple_expression .)
    OUTSTREAM       reduce using rule 73 (expression -> simple_expression .)
    OR              shift and go to state 62
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60


state 49

    (97) real -> NUMBER . DOT NUMBER
    (98) integer -> NUMBER .

    DOT             shift and go to state 63
    TIMES           reduce using rule 98 (integer -> NUMBER .)
    DIVIDE          reduce using rule 98 (integer -> NUMBER .)
    MOD             reduce using rule 98 (integer -> NUMBER .)
    AND             reduce using rule 98 (integer -> NUMBER .)
    OR              reduce using rule 98 (integer -> NUMBER .)
    PLUS            reduce using rule 98 (integer -> NUMBER .)
    MINUS           reduce using rule 98 (integer -> NUMBER .)
    LESS_THAN       reduce using rule 98 (integer -> NUMBER .)
    LESS_OR_EQUAL_THAN reduce using rule 98 (integer -> NUMBER .)
    EQUAL_THAN      reduce using rule 98 (integer -> NUMBER .)
    DIFFERENT_THAN  reduce using rule 98 (integer -> NUMBER .)
    GREATER_THAN    reduce using rule 98 (integer -> NUMBER .)
    GREATER_OR_EQUAL_THAN reduce using rule 98 (integer -> NUMBER .)
    SEMICOLON       reduce using rule 98 (integer -> NUMBER .)
    RPAREN          reduce using rule 98 (integer -> NUMBER .)
    OUTSTREAM       reduce using rule 98 (integer -> NUMBER .)


state 50

    (94) factor -> expression_action_6 . LPAREN expression RPAREN expression_action_7

    LPAREN          shift and go to state 64


state 51

    (80) simple_expression -> term . expression_action_4
    (87) term -> term . TIMES expression_action_3 factor expression_action_5
    (88) term -> term . DIVIDE expression_action_3 factor expression_action_5
    (89) term -> term . MOD expression_action_3 factor expression_action_5
    (90) term -> term . AND expression_action_3 factor expression_action_5
    (103) expression_action_4 -> .

    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 69
    AND             shift and go to state 65
    OR              reduce using rule 103 (expression_action_4 -> .)
    PLUS            reduce using rule 103 (expression_action_4 -> .)
    MINUS           reduce using rule 103 (expression_action_4 -> .)
    LESS_THAN       reduce using rule 103 (expression_action_4 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 103 (expression_action_4 -> .)
    EQUAL_THAN      reduce using rule 103 (expression_action_4 -> .)
    DIFFERENT_THAN  reduce using rule 103 (expression_action_4 -> .)
