Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 37 (id -> ID .)
    EQUAL           reduce using rule 37 (id -> ID .)
    RPAREN          reduce using rule 37 (id -> ID .)
    LBRACKET        shift and go to state 20

    vector                         shift and go to state 21

state 163

    (45) if_sentence -> IF LPAREN expression RPAREN function_block ELSE function_block .

    ID              reduce using rule 45 (if_sentence -> IF LPAREN expression RPAREN function_block ELSE function_block .)
    COUT            reduce using rule 45 (if_sentence -> IF LPAREN expression RPAREN function_block ELSE function_block .)
    CIN             reduce using rule 45 (if_sentence -> IF LPAREN expression RPAREN function_block ELSE function_block .)
    PLUS            reduce using rule 45 (if_sentence -> IF LPAREN expression RPAREN function_block ELSE function_block .)
    MINUS           reduce using rule 45 (if_sentence -> IF LPAREN expression RPAREN function_block ELSE function_block .)
    IF              reduce using rule 45 (if_sentence -> IF LPAREN expression RPAREN function_block ELSE function_block .)
    WHILE           reduce using rule 45 (if_sentence -> IF LPAREN expression RPAREN function_block ELSE function_block .)
    DO              reduce using rule 45 (if_sentence -> IF LPAREN expression RPAREN function_block ELSE function_block .)
    FOR             reduce using rule 45 (if_sentence -> IF LPAREN expression RPAREN function_block ELSE function_block .)
    RBRACE          reduce using rule 45 (if_sentence -> IF LPAREN expression RPAREN function_block ELSE function_block .)

