Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (81) term -> . term TIMES expression_action_3 factor expression_action_5
    (82) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (83) term -> . term MOD expression_action_3 factor expression_action_5
    (84) term -> . term AND expression_action_3 factor expression_action_5
    (85) factor -> . id expression_action_1
    (86) factor -> . number expression_action_1
    (87) factor -> . NOT id expression_action_1
    (88) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (41) id -> . ID
    (42) id -> . ID vector
    (43) id -> . ID vector vector
    (89) number -> . real
    (90) number -> . integer
    (99) expression_action_6 -> .
    (91) real -> . NUMBER DOT NUMBER
    (92) integer -> . NUMBER

    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 99 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 57
    number                         shift and go to state 43
    expression_action_6            shift and go to state 50
    factor                         shift and go to state 46
    integer                        shift and go to state 41
    id                             shift and go to state 44

state 43

    (86) factor -> number . expression_action_1
    (94) expression_action_1 -> .

    TIMES           reduce using rule 94 (expression_action_1 -> .)
    DIVIDE          reduce using rule 94 (expression_action_1 -> .)
    MOD             reduce using rule 94 (expression_action_1 -> .)
    AND             reduce using rule 94 (expression_action_1 -> .)
    OR              reduce using rule 94 (expression_action_1 -> .)
    PLUS            reduce using rule 94 (expression_action_1 -> .)
    MINUS           reduce using rule 94 (expression_action_1 -> .)
    LESS_THAN       reduce using rule 94 (expression_action_1 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 94 (expression_action_1 -> .)
    EQUAL_THAN      reduce using rule 94 (expression_action_1 -> .)
    DIFFERENT_THAN  reduce using rule 94 (expression_action_1 -> .)
    GREATER_THAN    reduce using rule 94 (expression_action_1 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 94 (expression_action_1 -> .)
    SEMICOLON       reduce using rule 94 (expression_action_1 -> .)
    RPAREN          reduce using rule 94 (expression_action_1 -> .)
    OUTSTREAM       reduce using rule 94 (expression_action_1 -> .)

    expression_action_1            shift and go to state 58

state 44

    (85) factor -> id . expression_action_1
    (94) expression_action_1 -> .

    TIMES           reduce using rule 94 (expression_action_1 -> .)
    DIVIDE          reduce using rule 94 (expression_action_1 -> .)
    MOD             reduce using rule 94 (expression_action_1 -> .)
    AND             reduce using rule 94 (expression_action_1 -> .)
    OR              reduce using rule 94 (expression_action_1 -> .)
    PLUS            reduce using rule 94 (expression_action_1 -> .)
    MINUS           reduce using rule 94 (expression_action_1 -> .)
    LESS_THAN       reduce using rule 94 (expression_action_1 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 94 (expression_action_1 -> .)
    EQUAL_THAN      reduce using rule 94 (expression_action_1 -> .)
    DIFFERENT_THAN  reduce using rule 94 (expression_action_1 -> .)
    GREATER_THAN    reduce using rule 94 (expression_action_1 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 94 (expression_action_1 -> .)
    SEMICOLON       reduce using rule 94 (expression_action_1 -> .)
    RPAREN          reduce using rule 94 (expression_action_1 -> .)
    OUTSTREAM       reduce using rule 94 (expression_action_1 -> .)

    expression_action_1            shift and go to state 59

state 45

    (75) simple_expression -> PLUS . term expression_action_4
    (80) term -> . factor
    (81) term -> . term TIMES expression_action_3 factor expression_action_5
    (82) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (83) term -> . term MOD expression_action_3 factor expression_action_5
    (84) term -> . term AND expression_action_3 factor expression_action_5
    (85) factor -> . id expression_action_1
    (86) factor -> . number expression_action_1
    (87) factor -> . NOT id expression_action_1
    (88) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (41) id -> . ID
    (42) id -> . ID vector
    (43) id -> . ID vector vector
    (89) number -> . real
    (90) number -> . integer
    (99) expression_action_6 -> .
    (91) real -> . NUMBER DOT NUMBER
    (92) integer -> . NUMBER

    NOT             shift and go to state 53
    ID              shift and go to state 8
    LPAREN          reduce using rule 99 (expression_action_6 -> .)
    NUMBER          shift and go to state 49

    real                           shift and go to state 47
    term                           shift and go to state 60
    number                         shift and go to state 43
    expression_action_6            shift and go to state 50
    factor                         shift and go to state 46
    integer                        shift and go to state 41
    id                             shift and go to state 44

state 46

    (80) term -> factor .

    TIMES           reduce using rule 80 (term -> factor .)
    DIVIDE          reduce using rule 80 (term -> factor .)
    MOD             reduce using rule 80 (term -> factor .)
    AND             reduce using rule 80 (term -> factor .)
    OR              reduce using rule 80 (term -> factor .)
    PLUS            reduce using rule 80 (term -> factor .)
    MINUS           reduce using rule 80 (term -> factor .)
    RPAREN          reduce using rule 80 (term -> factor .)
    LESS_THAN       reduce using rule 80 (term -> factor .)
    LESS_OR_EQUAL_THAN reduce using rule 80 (term -> factor .)
    EQUAL_THAN      reduce using rule 80 (term -> factor .)
    DIFFERENT_THAN  reduce using rule 80 (term -> factor .)
    GREATER_THAN    reduce using rule 80 (term -> factor .)
    GREATER_OR_EQUAL_THAN reduce using rule 80 (term -> factor .)
    SEMICOLON       reduce using rule 80 (term -> factor .)
    OUTSTREAM       reduce using rule 80 (term -> factor .)


state 47

    (89) number -> real .

    TIMES           reduce using rule 89 (number -> real .)
    DIVIDE          reduce using rule 89 (number -> real .)
    MOD             reduce using rule 89 (number -> real .)
    AND             reduce using rule 89 (number -> real .)
    OR              reduce using rule 89 (number -> real .)
    PLUS            reduce using rule 89 (number -> real .)
    MINUS           reduce using rule 89 (number -> real .)
    LESS_THAN       reduce using rule 89 (number -> real .)
    LESS_OR_EQUAL_THAN reduce using rule 89 (number -> real .)
    EQUAL_THAN      reduce using rule 89 (number -> real .)
    DIFFERENT_THAN  reduce using rule 89 (number -> real .)
    GREATER_THAN    reduce using rule 89 (number -> real .)
    GREATER_OR_EQUAL_THAN reduce using rule 89 (number -> real .)
    SEMICOLON       reduce using rule 89 (number -> real .)
    RPAREN          reduce using rule 89 (number -> real .)
    OUTSTREAM       reduce using rule 89 (number -> real .)


state 48

    (67) expression -> simple_expression .
    (77) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (78) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (79) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4

    RPAREN          reduce using rule 67 (expression -> simple_expression .)
    LESS_THAN       reduce using rule 67 (expression -> simple_expression .)
    LESS_OR_EQUAL_THAN reduce using rule 67 (expression -> simple_expression .)
    EQUAL_THAN      reduce using rule 67 (expression -> simple_expression .)
    DIFFERENT_THAN  reduce using rule 67 (expression -> simple_expression .)
    GREATER_THAN    reduce using rule 67 (expression -> simple_expression .)
    GREATER_OR_EQUAL_THAN reduce using rule 67 (expression -> simple_expression .)
    OUTSTREAM       reduce using rule 67 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 67 (expression -> simple_expression .)
    OR              shift and go to state 63
    PLUS            shift and go to state 62
    MINUS           shift and go to state 61


state 49

    (91) real -> NUMBER . DOT NUMBER
    (92) integer -> NUMBER .

    DOT             shift and go to state 64
    TIMES           reduce using rule 92 (integer -> NUMBER .)
    DIVIDE          reduce using rule 92 (integer -> NUMBER .)
    MOD             reduce using rule 92 (integer -> NUMBER .)
    AND             reduce using rule 92 (integer -> NUMBER .)
    OR              reduce using rule 92 (integer -> NUMBER .)
    PLUS            reduce using rule 92 (integer -> NUMBER .)
    MINUS           reduce using rule 92 (integer -> NUMBER .)
    RPAREN          reduce using rule 92 (integer -> NUMBER .)
    LESS_THAN       reduce using rule 92 (integer -> NUMBER .)
    LESS_OR_EQUAL_THAN reduce using rule 92 (integer -> NUMBER .)
    EQUAL_THAN      reduce using rule 92 (integer -> NUMBER .)
    DIFFERENT_THAN  reduce using rule 92 (integer -> NUMBER .)
    GREATER_THAN    reduce using rule 92 (integer -> NUMBER .)
    GREATER_OR_EQUAL_THAN reduce using rule 92 (integer -> NUMBER .)
    OUTSTREAM       reduce using rule 92 (integer -> NUMBER .)
    SEMICOLON       reduce using rule 92 (integer -> NUMBER .)


state 50

    (88) factor -> expression_action_6 . LPAREN expression RPAREN expression_action_7

    LPAREN          shift and go to state 65


state 51

    (74) simple_expression -> term . expression_action_4
    (81) term -> term . TIMES expression_action_3 factor expression_action_5
    (82) term -> term . DIVIDE expression_action_3 factor expression_action_5
    (83) term -> term . MOD expression_action_3 factor expression_action_5
    (84) term -> term . AND expression_action_3 factor expression_action_5
    (97) expression_action_4 -> .

    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 67
    MOD             shift and go to state 70
    AND             shift and go to state 66
    OR              reduce using rule 97 (expression_action_4 -> .)
    PLUS            reduce using rule 97 (expression_action_4 -> .)
    MINUS           reduce using rule 97 (expression_action_4 -> .)
    LESS_THAN       reduce using rule 97 (expression_action_4 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 97 (expression_action_4 -> .)
    EQUAL_THAN      reduce using rule 97 (expression_action_4 -> .)
    DIFFERENT_THAN  reduce using rule 97 (expression_action_4 -> .)
    GREATER_THAN    reduce using rule 97 (expression_action_4 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 97 (expression_action_4 -> .)
    SEMICOLON       reduce using rule 97 (expression_action_4 -> .)
    RPAREN          reduce using rule 97 (expression_action_4 -> .)
    OUTSTREAM       reduce using rule 97 (expression_action_4 -> .)

    expression_action_4            shift and go to state 69

state 52

    (31) assignation -> id assignation_action_1 EQUAL assignation_action_2 expression . assignation_action_3
    (68) expression -> expression . LESS_THAN expression_action_8 simple_expression expression_action_9
    (69) expression -> expression . LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (70) expression -> expression . EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (71) expression -> expression . DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (72) expression -> expression . GREATER_THAN expression_action_8 simple_expression expression_action_9
    (73) expression -> expression . GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
